Station32;11.68
Station39;16.9
Station49;31.76
Station32;9.4
Station4;20.4
Station30;12.0
Station37;22.44
Station23;30.89
Station39;31.41
Station45;12.1
Station15;32.23
Station43;22.76
Station29;15.51
Station36;26.25
Station13;19.45
Station32;16.34
Station7;26.15
Station22;12.46
Station28;14.91
Station2;18.03
Station42;12.61
Station45;17.16
Station6;22.14
Station28;27.23
Station28;28.02
Station44;29.68
Station44;27.33
Station20;25.43
Station30;12.13
Station11;17.01
Station28;19.33
Station25;7.49
Station39;20.85
Station33;18.09
Station1;29.06
Station27;34.34
Station13;21.68
Station41;14.68
Station3;6.3
Station39;32.74
Station6;32.57
Station8;12.59
Station27;25.86
Station9;7.26
Station37;9.99
Station33;11.5
Station42;13.83
Station44;34.87
Station24;25.91
Station15;16.53
Station32;27.11
Station32;32.46
Station24;33.76
Station41;6.74
Station49;16.84
Station49;8.2
Station12;15.07
Station39;10.09
Station2;24.41
Station3;16.65
Station49;11.88
Station37;12.98
Station49;15.81
Station17;12.8
Station49;18.6
Station2;5.97
Station2;13.39
Station28;17.34
Station23;23.08
Station37;13.13
Station32;9.0
Station33;7.29
Station1;33.22
Station19;17.5
Station2;22.43
Station44;32.58
Station26;7.48
Station32;31.3
Station6;21.55
Station32;9.95
Station4;17.34
Station11;28.33
Station17;19.41
Station38;34.56
Station24;16.3
Station5;27.49
Station34;16.79
Station6;29.87
Station22;22.07
Station11;6.91
Station48;6.1
Station16;9.02
Station33;5.41
Station9;7.26
Station6;25.75
Station16;21.03
Station29;27.5
Station3;32.39
Station20;22.55
Station36;26.78
Station19;27.71
Station26;16.34
Station3;12.23
Station19;11.15
Station20;12.54
Station32;13.24
Station7;11.22
Station41;31.35
Station33;27.71
Station40;6.41
Station39;13.06
Station18;5.67
Station40;19.94
Station1;19.29
Station11;29.94
Station28;14.23
Station25;29.49
Station50;34.04
Station23;7.65
Station31;28.75
Station30;22.7
Station42;19.4
Station35;17.62
Station7;28.54
Station16;24.18
Station26;29.15
Station48;32.09
Station49;23.52
Station2;34.41
Station1;23.24
Station48;24.1
Station12;21.64
Station5;7.73
Station37;26.79
Station32;21.42
Station9;18.53
Station41;32.31
Station35;13.94
Station19;20.71
Station48;25.93
Station16;28.89
Station3;18.78
Station20;30.26
Station24;28.07
Station33;6.99
Station24;6.38
Station11;23.62
Station49;15.42
Station8;11.27
Station36;22.39
Station38;15.25
Station40;21.12
Station20;18.8
Station35;22.54
Station48;17.01
Station25;25.93
Station35;10.4
Station25;25.9
Station29;17.35
Station18;31.23
Station46;20.46
Station18;34.19
Station2;23.06
Station35;11.72
Station16;29.65
Station41;15.35
Station36;15.43
Station33;5.95
Station4;21.46
Station33;21.03
Station14;15.68
Station21;31.83
Station48;8.86
Station20;14.9
Station8;14.65
Station7;7.77
Station3;19.43
Station17;25.63
Station33;20.35
Station48;9.71
Station12;16.32
Station22;5.08
